,I don't know (MUST RESOLVE),All non-essential businesses,Gym/fitness center/recreational sports facility,Homeless shelters/homeless individuals,Intersection of subtargets,Night club/dance hall/karaoke,Omicron,Medical offices (doctor/dentist/physical therapist),Day camps/summer camps,Suspected cases,Casinos/gambling facilities,Bars/alcohol service establishments,Theatres/movie theatres,Churches/places of worship,Essential workers,Public transportation,Healthcare workers and allied personnel,Swimming pools,Grocery store,Indigenous people,Restaurants/food service establishments,Event center/convention/performance hall/fair,Higher education,All workers/employees,Unemployed/underemployed workers,Much narrower than subtarget,Organized adult sports,Non-governmental organizations,Youth/school sports/extracurricular activities,Childcare facilities (preschool or other daycare),Migrant workers/refugees/asylum seekers,Public services,Nursing homes/assisted living facility,Retail stores (not including food),Unvaccinated/partially vaccinated individuals,Stadiums/arenas/racetracks/sporting venues,Travelers,Cultural events/weddings/funerals,Primary education,University/professional sports,Minors and children,Housing sector/real estate/renters/homeowners,General population (inclusive),Farmer's market/open air market,Veterinary clinics,Funeral home/mortuary,Marginalized communities,Businesses/private sector,Insurance/banking,Small businesses,All essential businesses,Secondary education,Military,All recreation/entertainment venues (inclusive),Transportation sector/shipping/logistics,Older adults/individuals with underlying medical conditions,Fully vaccinated individuals,Hospitals/urgent care/emergency medical services,Non-essential workers,Confirmed cases,Pharmacy,Public administration,Manufacturers,Public sector/public buildings/government employees,Criminal justice system/prisons/jails/incarcerated persons,Family entertainment/leisure activity,Liquor stores,Courthouse/judiciary,Notary,Personal care facilities,Farming/agriculture/food processing,Libraries/museums/art galleries/community centers,Outdoor recreation/campgrounds/beaches/parks,Hotels/lodging
Adaptation and mitigation measures,0.0,173.0,450.0,39.0,101.0,123.0,2.0,59.0,105.0,13.0,121.0,683.0,227.0,295.0,98.0,133.0,40.0,104.0,136.0,3.0,1124.0,296.0,251.0,117.0,0.0,164.0,233.0,15.0,282.0,347.0,13.0,47.0,223.0,471.0,0.0,142.0,53.0,116.0,265.0,199.0,29.0,78.0,743.0,45.0,3.0,21.0,3.0,828.0,20.0,11.0,206.0,264.0,29.0,189.0,108.0,50.0,3.0,73.0,25.0,14.0,27.0,171.0,74.0,172.0,65.0,136.0,42.0,12.0,4.0,420.0,50.0,190.0,337.0,201.0
Event delays or cancellations,0.0,8.0,3.0,0.0,5.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,2.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,41.0,3.0,0.0,0.0,13.0,33.0,0.0,37.0,0.0,0.0,3.0,0.0,0.0,0.0,11.0,0.0,51.0,1.0,18.0,0.0,4.0,39.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,16.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,51.0,0.0,16.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,4.0,26.0,0.0
Hazard pay,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Private sector closures,0.0,485.0,533.0,5.0,47.0,272.0,0.0,23.0,74.0,0.0,214.0,806.0,358.0,145.0,9.0,16.0,2.0,151.0,29.0,0.0,923.0,245.0,20.0,17.0,0.0,93.0,64.0,11.0,86.0,96.0,0.0,7.0,25.0,500.0,0.0,84.0,11.0,72.0,23.0,57.0,2.0,92.0,73.0,49.0,16.0,17.0,0.0,195.0,57.0,4.0,71.0,25.0,0.0,219.0,59.0,23.0,0.0,5.0,10.0,0.0,14.0,22.0,107.0,20.0,1.0,281.0,41.0,0.0,1.0,519.0,21.0,280.0,245.0,168.0
School closures,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,547.0,0.0,0.0,3.0,0.0,0.0,36.0,125.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,745.0,0.0,12.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,756.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
Public health emergency declaration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Vaccine administration, distribution, and logistics",0.0,0.0,0.0,0.0,3.0,0.0,4.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,98.0,0.0,1.0,3.0,0.0,0.0,2.0,2.0,0.0,19.0,0.0,0.0,0.0,3.0,1.0,21.0,10.0,0.0,7.0,0.0,2.0,0.0,7.0,0.0,19.0,0.0,141.0,0.0,0.0,1.0,7.0,8.0,1.0,0.0,0.0,7.0,5.0,0.0,1.0,54.0,9.0,35.0,0.0,0.0,51.0,47.0,3.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Mass gathering restrictions,1.0,10.0,70.0,2.0,12.0,14.0,2.0,15.0,7.0,0.0,4.0,26.0,23.0,284.0,4.0,31.0,8.0,10.0,17.0,0.0,80.0,98.0,20.0,6.0,0.0,28.0,50.0,1.0,81.0,36.0,1.0,16.0,23.0,20.0,1.0,38.0,9.0,184.0,20.0,33.0,6.0,1.0,2009.0,16.0,0.0,25.0,1.0,42.0,1.0,1.0,16.0,21.0,19.0,59.0,5.0,8.0,5.0,16.0,3.0,1.0,17.0,14.0,1.0,50.0,25.0,5.0,1.0,1.0,0.0,33.0,1.0,12.0,62.0,24.0
International travel restriction,0.0,0.0,0.0,0.0,7.0,0.0,225.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,16.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,18.0,1.0,9.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,1214.0,0.0,2.0,3.0,3.0,0.0,254.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,114.0,2.0,15.0,7.0,3.0,1.0,0.0,1.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Support for telemedicine,0.0,0.0,0.0,0.0,1.0,0.0,0.0,114.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,10.0,0.0,0.0,3.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,106.0,0.0,4.0,6.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
